name,metascore,user_score,release_date,rating
God of War (2005),94.0,8.8,2005,M
Virtua Fighter 4,94.0,7.9,2002,T
Metal Gear Solid 3: Subsistence,94.0,9.1,2006,M
Call of Duty 4: Modern Warfare,94.0,8.5,2007,M
BioShock Infinite,94.0,8.6,2013,M
Final Fantasy IX,94.0,8.9,2000,T
Madden NFL 2002,94.0,5.1,2001,E
Metal Gear Solid,94.0,9.3,1998,M
Jet Set Radio (2000),94.0,8.4,2000,T
Star Wars: Knights of the Old Republic,94.0,8.9,2003,T
Sid Meier's Civilization IV,94.0,8.4,2005,E10+
Astro Bot,94.0,9.0,2024,E10+
Diablo,94.0,8.6,1996,M
Call of Duty: Modern Warfare 2,94.0,8.0,2009,M
Elden Ring: Shadow of the Erdtree,94.0,8.3,2024,M
Quake,94.0,8.6,1996,M
Madden NFL 2004,94.0,6.8,2003,E
The Legend of Zelda: Breath of the Wild - Nintendo Switch 2 Edition,94.0,8.7,2025,E10+
Halo 3,94.0,8.7,2007,M
Batman: Arkham City,94.0,8.8,2011,T
Tony Hawk's Pro Skater 4,94.0,8.3,2002,T
God of War: Ragnarok,94.0,8.3,2022,M
Super Mario Advance 4: Super Mario Bros. 3,94.0,8.6,2003,E
Ninja Gaiden Black,94.0,8.6,2005,M
Company of Heroes,93.0,8.5,2006,M
Pro Evolution Soccer 2,93.0,8.0,2003,E
Gears of War 2,93.0,8.4,2008,M
Virtua Fighter 4: Evolution,93.0,8.3,2003,T
Street Fighter IV,93.0,7.5,2009,T
Tom Clancy's Splinter Cell,93.0,8.3,2002,T
SoulCalibur II,93.0,8.5,2003,T
SSX (2000),93.0,7.9,2000,E
Persona 4 Golden,93.0,9.1,2012,M
Mario Kart: Super Circuit,93.0,7.4,2001,E
SSX 3,93.0,8.5,2003,E
Starcraft II: Wings of Liberty,93.0,8.3,2010,T
God of War II,93.0,9.1,2007,M
INSIDE,93.0,8.3,2016,M
The Legend of Zelda: Skyward Sword,93.0,8.3,2011,E10+
Gran Turismo 2,93.0,8.8,1999,E
Grand Theft Auto: Chinatown Wars,93.0,7.4,2009,M
Skies of Arcadia,93.0,9.0,2000,T
NBA 2K1,93.0,6.8,2000,E
Okami,93.0,8.9,2006,T
Wipeout XL,93.0,8.1,1996,K-A
Tom Clancy's Splinter Cell: Pandora Tomorrow,93.0,8.2,2004,T
Hades,93.0,8.6,2020,T
Pac-Man Championship Edition DX,93.0,7.9,2010,E
The Last of Us Part II,93.0,5.9,2020,M
Persona 5,93.0,8.9,2017,M
World Soccer Winning Eleven 7 International,93.0,7.6,2004,E
World of Warcraft,93.0,7.5,2004,T
Paper Mario,93.0,8.8,2001,E
Unreal Tournament 2004,93.0,8.6,2004,M
Super Mario 3D World,93.0,8.8,2013,E
Divinity: Original Sin II,93.0,8.8,2017,
Mass Effect 3,93.0,6.4,2012,M
Super Smash Bros. Ultimate,93.0,8.7,2018,E10+
Fallout 3,93.0,8.2,2008,M
Half-Life: Alyx,93.0,9.1,2020,
Super Smash Bros. Brawl,93.0,8.7,2008,T
Metal Gear Solid V: The Phantom Pain,93.0,8.1,2015,M
Homeworld,93.0,8.7,1999,E
Viewtiful Joe,93.0,7.8,2003,T
Resident Evil 4,93.0,8.9,2023,M
Rock Band 3,93.0,8.3,2010,T
Minecraft,93.0,8.4,2011,E10+
Dwarf Fortress,93.0,8.5,2006,
Braid,93.0,8.1,2008,E10+
Uncharted 4: A Thief's End,93.0,8.7,2016,T
Quake III Arena,93.0,8.4,2000,M
Flipnote Studio,93.0,7.5,2009,
Final Fantasy X,92.0,8.9,2001,T
Age of Empires II: The Age of Kings,92.0,9.0,1999,T
Rock Band 2,92.0,8.4,2008,T
Final Fantasy XIV: Endwalker,92.0,9.0,2021,T
Guitar Hero II,92.0,8.2,2006,T
Banjo-Kazooie,92.0,9.0,1998,E
Rayman Legends,92.0,8.7,2013,E10+
Advance Wars,92.0,8.7,2001,E
Super Mario World: Super Mario Advance 2,92.0,8.8,2002,E
Warcraft III: Reign of Chaos,92.0,9.2,2002,T
Batman: Arkham Asylum,92.0,8.5,2009,T
Demon's Souls,92.0,8.3,2020,M
Clair Obscur: Expedition 33,92.0,9.5,2025,M
Sid Meier's Gettysburg!,92.0,6.8,1997,K-A
Final Fantasy XII,92.0,7.5,2006,T
Metroid Fusion,92.0,8.8,2002,E
Blue Prince,92.0,7.7,2025,
Super Mario Sunshine,92.0,8.2,2002,E
Street Fighter 6,92.0,7.5,2023,T
Divinity: Original Sin II - Definitive Edition,92.0,8.3,2018,M
Undertale,92.0,8.7,2015,
Celeste,92.0,8.7,2018,E10+
Sid Meier's Alpha Centauri,92.0,8.5,1999,E
Xenoblade Chronicles 3: Expansion Pass Wave 4 - Future Redeemed,92.0,8.8,2023,T
Tony Hawk's Pro Skater,92.0,8.0,1999,T
Rome: Total War,92.0,9.0,2004,T
Out of the Park Baseball 17,92.0,3.3,2016,
God of War III,92.0,9.0,2010,M
Forza Motorsport 3,92.0,8.2,2009,E
Forza Horizon 4,92.0,8.3,2018,E
Prince of Persia: The Sands of Time,92.0,8.5,2003,T
The ICO & Shadow of the Colossus Collection,92.0,8.7,2011,T
Journey,92.0,8.6,2012,E
System Shock 2,92.0,9.0,1999,M
The Witcher 3: Wild Hunt - Blood and Wine,92.0,9.3,2016,M
Chrono Trigger,92.0,9.2,2008,E10+
NHL 2002,92.0,7.8,2001,E
Uncharted 3: Drake's Deception,92.0,8.4,2011,T
The Sims,92.0,8.0,2000,T
Vagrant Story,92.0,8.8,2000,T
Wave Race 64,92.0,8.2,1996,K-A
Rock Band,92.0,8.0,2007,T
Galactic Civilizations II: Twilight of the Arnor,92.0,8.3,2008,
Conker's Bad Fur Day,92.0,8.8,2001,M
Medal of Honor (1999),92.0,8.3,1999,T
Forza Motorsport (2005),92.0,8.3,2005,E
Super Mario Bros. Wonder,92.0,8.9,2023,E
Mario Kart 8 Deluxe,92.0,8.6,2017,E
Virtua Tennis,92.0,8.5,2000,E
Final Fantasy VII,92.0,8.9,1997,T
NFL 2K3,92.0,6.9,2002,E
Team Fortress 2,92.0,8.6,2007,M
Fire Emblem: Awakening,92.0,9.0,2013,T
Final Fantasy VI,92.0,8.4,2007,E10+
Final Fantasy VII Rebirth,92.0,8.9,2024,T
Metroid Prime 2: Echoes,92.0,8.8,2004,T
Bloodborne,92.0,8.9,2015,M
Super Smash Bros. Melee,92.0,9.0,2001,T
Super Smash Bros. for Nintendo 3DS / Wii U,92.0,8.8,2014,E10+
Eternal Darkness: Sanity's Requiem,92.0,8.6,2002,M
The Witcher 3: Wild Hunt,92.0,9.1,2015,M
Thief: The Dark Project,92.0,8.7,1998,M
SSX Tricky,92.0,8.6,2001,E
ESPN NFL 2K5,92.0,7.1,2004,E
Forza Horizon 5,92.0,8.2,2021,E
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,91.0,8.8,2019,T
God of War: Chains of Olympus,91.0,8.4,2008,M
NCAA Football 2003,91.0,6.9,2002,E
Klonoa 2: Lunatea's Veil,91.0,8.5,2001,E
Colony Wars,91.0,7.3,1997,K-A
Against the Storm,91.0,7.9,2023,E10+
Medal of Honor: Allied Assault,91.0,8.5,2002,T
IL-2 Sturmovik,91.0,8.5,2001,T
Resident Evil (Remake),91.0,8.9,2002,M
Microsoft Flight Simulator,91.0,7.2,2020,E
Slay The Princess - The Pristine Cut,91.0,8.3,2024,M
Metroid Prime Trilogy,91.0,9.0,2009,T
FreeSpace 2,91.0,8.7,1999,E
F1 Challenge '99-'02,91.0,7.8,2003,E
I Was a Teenage Exocolonist,91.0,7.9,2022,
UFO 50,91.0,7.4,2024,
Spyro: Year of the Dragon,91.0,8.7,2000,E
Myth: The Fallen Lords,91.0,8.3,1997,M
The Legend of Zelda: Ocarina of Time / Master Quest,91.0,8.9,2003,E
Twisted Metal: Black,91.0,8.1,2001,M
Mario Tennis,91.0,8.2,2000,E
Overwatch (2016),91.0,6.6,2016,T
LittleBigPlanet 2,91.0,8.7,2011,E
Madden NFL 2005,91.0,7.8,2004,E
Guitar Hero,91.0,8.0,2005,T
DOA2: Hardcore,91.0,7.9,2000,T
Bayonetta 2,91.0,9.0,2014,M
Ninja Gaiden (2004),91.0,8.7,2004,M
World of Warcraft: Wrath of the Lich King,91.0,8.2,2008,T
Kentucky Route Zero - Act III,91.0,6.6,2014,
Madden NFL 2001,91.0,7.1,2000,E
Crysis,91.0,8.0,2007,M
Forza Horizon 3,91.0,8.3,2016,E
Tomb Raider (1996),91.0,8.3,1996,T
Ratchet & Clank: Up Your Arsenal,91.0,8.9,2004,T
Baldur's Gate,91.0,8.8,1998,T
Metal Gear Solid 3: Snake Eater,91.0,9.3,2004,M
Resident Evil Requiem,89.0,9.5,2026,M
Pokemon Pokopia,88.0,8.5,2026,E
Monster Hunter Stories 3: Twisted Reflection,86.0,,2026,T
Planet of Lana II,83.0,7.7,2026,E10+
WWE 2K26,80.0,,2026,T
Scott Pilgrim EX,78.0,7.1,2026,
Fatal Frame II: Crimson Butterfly REMAKE,73.0,,2026,M
Marathon,5.5,,2026,T
Slay the Spire 2,,,,
